# 這批結果使用的錄音清單（單一事實來源）
#
# 使用者於 2026-08-12 指定。全部是 V3 協定（go 4.0s / release 3.5s），
# 所以**不會有協定混用**，也不會觸發 cues.auto_rest_margin() 的縮減警告。
#
# 用法：
#     PYTHONPATH=src python -m semg.v2.leave_one_recording_out \
#         --data-root V3moving/data --include configs/recordings_v3.txt --out results/loro_v3
#
# 一行一個錄音 stem（不含 .csv）；`#` 之後是註解。

# ── gary ───────────────────────────────────────────────
multi_gary_20260810_14-56-09      # 實驗室
multi_gary_20260811_15-50-34      # 實驗室；ch4 整份死掉、ch1 前 110s 飽和
multi_gary_20260811_16-26-55      # 實驗室；ch7 42% 功率在 60Hz、ch4 380~390s 突波
multi_gary_20260811_17-11-49      # 106；ch4 前 17s 飽和
multi_gary_20260811_17-23-12      # 106；目前品質最好的一份

# ── neil ───────────────────────────────────────────────
multi_neil_20260810_21-17-16      # ch1 飽和 9.2%
multi_neil_20260810_21-35-03      # 錄音中斷，只有 rep 0–28 有效（見 _exclude.txt）
multi_neil_20260810_21-54-56

# ── 刻意排除 ────────────────────────────────────────────
# multi_gary_20260811_16-55-23    # ch4 飽和 99.84%，整條通道無資訊
# multi_gary_20260807_18-17-00    # V2 協定
# multi_gary_20260810_12-45-25    # V2 協定
# multi_gary_20260810_13-02-48    # V2 協定
